,y_nn_pred_tempc,y_test_tempc,y_sk_pred_tempc
190,[6.476551055908203],7.09722222222222,6.747084693174937
191,[15.296710968017578],15.5416666666667,15.233290747862437
192,[9.259236335754395],9.72222222222222,9.636916236143687
193,[6.016064167022705],6.00925925925926,5.995619849424937
194,[7.035940647125244],6.10648148148148,6.885634497862437
195,[8.647370338439941],8.47685185185185,9.037489966612437
196,[12.139150619506836],12.2268518518519,11.774306372862437
197,[15.240767478942871],15.1898148148148,15.166884497862437
198,[10.160428047180176],10.0046296296296,10.014540747862437
199,[10.190427780151367],10.3518518518519,10.707655982237437
200,[11.757753372192383],11.4953703703704,11.430800513487437
201,[6.417226791381836],6.43518518518519,6.501723365049937
202,[18.078866958618164],17.1712962962963,17.799330786924937
203,[12.876964569091797],12.8703703703704,12.846449927549937
204,[12.010702133178711],11.9907407407407,11.939345435362437
205,[12.382601737976074],12.6990740740741,12.064101294737437
206,[6.82131290435791],7.01388888888889,6.208022193174937
207,[11.072701454162598],12.8518518518519,11.623305396299937
208,[19.660442352294922],19.875,19.638686255674937
209,[19.55579948425293],19.7268518518518,19.560317115049937
210,[5.485138893127441],5.77314814814815,5.663832740049937
211,[12.9281587600708],13.6203703703704,12.806410865049937
212,[7.167922019958496],7.63425925925926,7.561781958799937
213,[12.749624252319336],13.0740740740741,12.770766333799937
214,[13.051427841186523],13.2916666666667,13.451064185362437
215,[8.486410140991211],7.93055555555556,8.781874732237437
216,[12.1642484664917],12.4074074074074,12.441542700987437
217,[6.6861891746521],7.31944444444444,6.168807105284312
218,[18.09039878845215],18.5046296296296,17.988783911924937
219,[13.478179931640625],13.2685185185185,13.269667700987437
220,[13.797858238220215],13.6481481481481,13.535292700987437
221,[7.425091743469238],6.13888888888889,7.015395240049937
222,[5.154017448425293],3.68981481481481,5.508803443174937
223,[10.512203216552734],11.2592592592593,10.791396216612437
224,[10.889369010925293],10.4444444444444,10.393935279112437
225,[7.468960762023926],6.4537037037037,6.997206763487437
226,[8.725085258483887],8.22222222222222,8.981581763487437
227,[14.95994758605957],14.9537037037037,14.953627661924937
228,[13.674644470214844],13.5046296296296,13.537856177549937
229,[13.249931335449219],13.337962962963,13.393324927549937
230,[13.677860260009766],12.5555555555556,13.082289771299937
231,[5.663062572479248],6.13888888888889,5.491728858214
232,[5.813356399536133],6.61574074074074,5.730498389464
233,[11.833806037902832],11.1388888888889,12.131728247862437
234,[12.75899887084961],13.6296296296296,13.466200904112437
235,[5.652338027954102],6.22222222222222,5.461699561339
236,[16.215648651123047],16.75,16.145278052549937
237,[7.943753242492676],7.875,7.962905005674937
238,[14.64657211303711],16.0138888888889,15.063857154112437
239,[17.768117904663086],17.8981481481481,17.827895240049937
240,[7.606032848358154],7.18981481481482,7.964858130674937
241,[12.603765487670898],12.6203703703704,12.470107154112437
242,[5.6906328201293945],5.85648148148148,5.443633155089
243,[9.333142280578613],9.98611111111111,8.745497779112437
244,[10.607213020324707],10.462962962963,10.385634497862437
245,[10.478464126586914],10.0509259259259,10.518508033018687
246,[15.796978950500488],14.9351851851852,15.864150122862437
247,[10.960053443908691],11.9444444444444,11.516005591612437
248,[14.904549598693848],14.2361111111111,14.764021949034312
249,[4.996810436248779],7.12037037037037,6.680556372862437
250,[19.69348907470703],19.0277777777778,19.798110083799937
251,[4.560494422912598],7.33333333333333,5.692153052549937
252,[5.5317463874816895],7.10648148148148,5.609404639464
253,[15.587693214416504],15.9907407407407,16.043471411924937
254,[17.72077178955078],17.4166666666667,17.638930396299937
255,[6.109854698181152],6.22222222222222,5.394667700987437
256,[10.595088958740234],9.35648148148148,10.109145240049937
257,[12.742572784423828],12.4351851851852,12.524062232237437
258,[20.045473098754883],20.3981481481481,19.795668677549937
259,[17.122779846191406],17.3842592592593,17.463088111143687
260,[20.408767700195312],19.2453703703704,19.991957740049937
261,[11.18130874633789],11.1157407407407,11.148329810362437
262,[13.006242752075195],14.162037037037,13.085951880674937
263,[17.045875549316406],17.6851851851852,17.540297583799937
