State,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,Percent,Absolute,Percent.1,Absolute.1
Georgia,157.1,158.3,160.8,169.2,161.4,166.3,169.5,174.8,185.3,182.6,185.3,172.6,162.7,172.3,157,136.6,135,140.1,137.4,136.6,133.5,133.2,-4.70%,-6.6,-0.20%,-0.3
Hawaii,18.8,18.8,18.5,18.8,19.3,20.5,21.5,22.5,23.1,23.3,24.2,19.4,19,19.1,19.6,19,18.6,18.5,18.7,18.7,17.9,18.7,-14.00%,-3.0,4.60%,0.8
Idaho,13.8,14.1,15,15.7,15.6,15,14.4,15.6,15.8,15.8,16.3,15.5,15.2,16,15.8,15.7,17.2,16.7,17.9,18.4,18.6,19,67.20%,7.6,2.00%,0.4
Illinois,225.4,215.6,225.5,232.8,224.1,226.6,230.3,237.5,243.8,235.6,243.2,241.7,226.6,231.6,230.4,217.5,231,234.1,216.4,204.8,203.2,210.4,9.60%,18.5,3.60%,7.2
Indiana,217.1,218,224,237.9,227.5,230.6,236.8,236.2,235.2,232.9,232.7,228.3,205.4,217.8,210.4,195.7,201.2,206.7,187.2,183.2,178.1,191.2,-7.00%,-14.4,7.40%,13.1
Iowa,73.4,77.3,78.4,79.5,78.4,79.1,78.8,80.9,80.9,82.2,87.4,91.2,86.3,90.7,87.6,81.5,82.8,83.9,77.8,74.4,76.7,82.6,31.30%,19.7,7.70%,5.9
Kansas,71.4,70.5,74.1,75.9,71.7,76.8,78.6,75.6,72.1,72.3,80,74.6,72.9,72.6,70.8,66,69.7,70,64.2,62.2,58.6,62.4,-10.00%,-6.9,6.50%,3.8
Kentucky,141.7,139,143.2,144.5,146,146.7,143,148.4,150.7,153,153.5,151.1,140.7,150.2,149.1,137.6,137.2,138.5,129,124.3,114.9,120.9,2.20%,2.6,5.20%,5.9
Louisiana,222,206.8,206.4,224.7,197.7,206.9,202.7,212.4,205.1,211.6,212.4,214.2,200.1,212.7,215.8,204.7,198.2,197.1,200.5,203,211.4,211,7.70%,15.1,-0.20%,-0.4
Maine,19.8,19.4,20.5,22.4,22.5,24,23.7,24,23.1,21.3,21,19.1,18.4,18.1,17.6,15.8,16.6,16.7,16.9,16.5,15.6,15,-21.70%,-4.2,-3.90%,-0.6
Maryland,72.2,74.8,77.3,77.6,77.3,77.4,80.3,81,83.2,78.2,78.5,74.7,71.4,70.1,65.4,60.8,60.1,62.5,60.5,58.6,52.8,59.5,-15.20%,-10.7,12.60%,6.7
Massachusetts,85.9,83.9,81.4,82.5,82.4,83.3,84.7,83,84.6,76.6,79.9,76.7,70.3,71.8,68,61.7,65.6,63.8,65.6,64,64,63.1,-24.70%,-20.8,-1.40%,-0.9
Michigan,192.2,191.4,199.5,194.6,190.4,189.7,186.6,189,191.2,179.9,182,175.7,164.7,165.4,160.2,153.4,162.2,162.1,162.3,152.2,153.6,162.3,-10.50%,-19.0,5.70%,8.8
Minnesota,91.6,91.6,92.4,97.7,94.7,97.3,101.4,100.7,101.8,99,100.6,100.1,92.4,92.2,91.9,86.9,89.8,95.1,88,89.6,89.1,92.7,17.60%,13.9,4.10%,3.6
Mississippi,55.7,56.7,61.7,61.3,70,62.6,64.3,65.8,64.1,66.1,68.2,64.7,60.6,65.5,60.6,62.4,60.7,64,65.2,69,68.3,69.5,42.70%,20.8,1.80%,1.3
Missouri,125.6,129.8,130.3,125.6,130.3,131.5,138.5,139.1,142.1,140.2,139.2,135.9,130.3,134.4,135,127.2,132.9,132.5,123.1,118.3,123.8,123.9,20.60%,21.2,0.00%,0.0
Montana,29,30.6,31.1,30.6,31.8,30.1,32.4,34,35.1,35.3,36.7,36,32.5,34.5,31.6,30.3,31.7,32.2,32.1,30.7,30.7,30.7,13.50%,3.7,0.20%,0.0
Nebraska,41.1,43.1,41.9,41.8,43.1,42.6,43.7,43.5,43.9,44.5,44.8,46.8,47.5,50.1,52.5,50.8,53.8,52.5,51,48.8,48.3,52.8,59.70%,19.7,9.40%,4.5
Nevada,38.1,40.8,41.4,45.5,44.8,41.6,43.8,48,50.1,41.6,41.7,40.9,39.5,37.6,33.9,34.6,36.5,37.3,35.3,36.7,36.6,37.9,23.10%,7.1,3.70%,1.4
New Hampshire,16.6,16.7,16.8,17.5,17,17.7,21,22,21.3,19.4,19.2,18.8,17.1,16.6,16.3,14.6,14.3,15,15.2,13.8,13.5,14.2,-3.80%,-0.6,5.00%,0.7
New Jersey,122.9,118.7,122.5,122.3,119.7,119.8,121.2,123.7,128.5,121.4,128.9,126.6,109.6,113.9,114.2,103.6,107.4,113.3,111.6,110.9,102.4,108.2,-0.60%,-0.6,5.70%,5.9
New Mexico,55.9,55.5,56.4,58.2,58.4,55.4,57.7,58.8,59.4,59.9,59.1,56.5,57.4,53.4,55.8,53.7,53.3,50.3,50.4,48.5,49.2,45.5,-14.80%,-7.9,-7.50%,-3.7
New York,204.9,203.4,205.2,211.7,206,200.3,211,213.3,209.6,191.1,197.7,187.8,172.1,173.9,164.1,160.4,162.1,169.8,167.7,163.7,158.4,167.7,-19.50%,-40.5,5.80%,9.2
North Carolina,143.5,142.8,141.2,149.4,144.3,146,147.3,150.6,154.9,149.3,155.2,149.8,133.6,143.7,129.2,121.8,125.5,127.9,121.4,120.9,116.5,119.5,7.10%,7.9,2.60%,3.0
North Dakota,47.6,48.8,49.8,51.2,52.1,51.8,51.5,50,52.9,51.2,53,53.4,51.9,52.8,54.2,56.6,57.3,59.3,57.9,54.9,56.9,59.3,32.20%,14.4,4.20%,2.4
Ohio,260.3,258.8,257.8,265.4,254.6,261,269.1,264.2,272.3,264.9,268.7,261.2,236.3,248.5,236.7,216.6,231,232.9,214,207.7,206.9,208.8,-15.10%,-37.3,0.90%,2.0
Oklahoma,98.7,97.2,96.6,99.8,101.2,101.5,103.8,99.7,106.7,109.9,109.2,111.9,106.2,105.9,107.7,104.8,103.6,104.9,101,97.2,94,98.1,11.60%,10.2,4.30%,4.0
Oregon,35.9,41.1,42.1,41,40.7,39.2,39.7,40.8,41.1,40.3,43.8,42.8,40.9,40.7,37.2,36.9,39.2,38,38.1,37.9,38.8,39.6,31.00%,9.4,2.10%,0.8
Pennsylvania,275.9,264.9,263.3,276.4,263.3,270.1,274,276.7,280,274.2,277,268.7,243.7,255.7,248.4,237.5,247.4,247.1,230.7,217.8,217.9,221.6,-16.00%,-42.4,1.70%,3.7
Rhode Island,13.6,13.9,13.2,11.7,12.3,11.7,11.5,10.9,11.2,10.5,11.1,10.7,11.2,11,11,10.5,10.2,10.6,10.9,9.7,10.1,11.2,25.60%,2.3,10.80%,1.1
South Carolina,71.4,74.2,77.3,81,78.6,80.3,80.9,87.8,86.5,86.7,87.2,84.9,79.5,83.7,79.9,73.3,70.2,74.5,72.8,71.9,69.7,73.6,21.30%,12.9,5.70%,4.0
South Dakota,13.3,12.9,13.5,14.2,13.5,13.8,13.8,13.8,13.3,13.4,13.9,15,14.8,15.1,14.7,15,15.5,15.5,14.3,15,14.7,15.6,31.20%,3.7,6.40%,0.9
Tennessee,122.4,120.9,121.5,127.4,125.2,124.6,122.9,124.4,125.8,127.8,127.5,120.9,102.4,110,106.5,100.1,98.6,104.1,100.3,103.3,98.9,95.4,-9.00%,-9.5,-3.50%,-3.4
Texas,667.8,674.8,655.4,676.2,671,683.2,678.4,677.8,651.1,649.8,649.5,620.7,583.3,620.6,638.3,626.3,657.5,664.1,659.7,663.8,678.9,701.9,21.40%,123.6,3.40%,23.0
Utah,61,63.5,62.3,65.2,63,62.3,63.2,65.6,67.2,68.4,70.4,69.5,64.7,64,64.5,61.8,67.2,65.5,63.8,59.1,58.9,60.4,10.90%,6.0,2.50%,1.5
Vermont,6.5,6.3,6.5,6.7,6.6,6.4,6.6,7,6.8,6.7,6.5,5.9,6.2,5.9,5.8,5.5,5.8,5.9,6.2,6,5.9,5.9,7.30%,0.4,0.30%,0.0
Virginia,110.1,112.1,114.2,123.2,120.9,119.5,123.7,127.5,129.3,122.8,128,116.8,105.7,108.9,100,98,105.3,104.4,103.4,104.4,99.1,103.2,8.20%,7.9,4.20%,4.2
Washington,75.5,76.1,76.2,78.1,77.9,71.6,73.6,74.9,75.9,73.4,78.9,75.5,73.4,73.5,68.6,68.3,73.1,71.6,73.4,79.1,79.3,78.9,18.80%,12.5,-0.60%,-0.5
West Virginia,111.2,114.7,115.4,115,104.2,117.4,114.1,110.9,113.1,113.1,115.3,111.2,90.1,101.3,98.6,92.9,95.1,100.8,92.9,95.4,91.7,90,-13.30%,-13.8,-1.80%,-1.6
Wisconsin,103.6,101.5,105.9,108.1,105.9,107.2,105.3,107.7,111,103,104.8,105.2,96.2,98.6,97.8,90.6,101.3,101.5,100.2,96,98.8,101.4,17.90%,15.4,2.70%,2.7
Wyoming,58.9,63.8,62.4,63.3,63.6,62.4,64.3,64.2,63.5,64.3,66.7,67.2,63.9,65.5,64.3,66.6,68.8,65.8,63.9,61.2,62.7,63.7,11.50%,6.6,1.60%,1.0
